# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Holo27.sln: modified
Holo27\App.xaml: 008EE2E31F70FF4C388F438F6937B8CB
Holo27\App.xaml.cs: 66D85C66C27707BA1FF98AFF5E754913
Holo27\Holo27.csproj: 35A2263E15B2D49C2527E84FC016B060
Holo27\Holo27.csproj.user: modified
Holo27\MainPage.xaml: B5EE0722ECC8119D051FF25CA92525E0
Holo27\MainPage.xaml.cs: 703CC3088EE38FDF58A4C3E564C5EED2
Holo27\Package.appxmanifest: 8C9E75B5780026A76B6208D008E1F3E7
Holo27\project.json: 1D02BC64BAC0D041019673A1C4C51737
Holo27\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo27\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo27\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo27\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo27\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo27\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo27\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo27\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo27\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo27\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo27\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo27\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo27\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Holo27\obj\x86\Debug\App.xaml: 1F08151857662057ADD5AEA12F06A450
Holo27\obj\x86\Debug\MainPage.xaml: 4D8CB45E9789DA200D388937AE76B3F3
Holo27\Properties\AssemblyInfo.cs: D8D9FD274D8C4D419EDDE7C3EA3FFE24
Holo27\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
