# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Holo31.sln: modified
Holo31\App.xaml: B133925A3887D78ACECAEEF7E56E03F3
Holo31\App.xaml.cs: FAE7B249E5CECA27B928D7E953B5CD74
Holo31\Holo31.csproj: 880E1CA3361CAE0C279B2F996F12E378
Holo31\Holo31.csproj.user: modified
Holo31\MainPage.xaml: 9C2033CD7EB81F2F74DDDD9356275447
Holo31\MainPage.xaml.cs: 887F536C73FA97ABF79BFD605007A068
Holo31\Package.appxmanifest: 5C4C006FCA9510840D40511930DECC41
Holo31\project.json: 1D02BC64BAC0D041019673A1C4C51737
Holo31\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo31\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo31\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo31\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo31\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo31\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo31\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo31\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo31\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo31\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo31\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo31\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo31\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Holo31\obj\x86\Debug\App.xaml: 0E59EDF5A7FBB7437F111CE63F9AE0E5
Holo31\obj\x86\Debug\MainPage.xaml: EA4C0092BB84AD51FFDF3281CF5A605C
Holo31\Properties\AssemblyInfo.cs: D2ACFE96D5262FCA7369FB7B56D5821F
Holo31\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
